==============================================================================
BGE-M3 / KURE-v1 검색 평가 결과
==============================================================================
구성        : bb-dense, bb-sparse, bb-hybrid, bk, kb, kk
검색 범위   : auto
sparse 가중 : 0.3
인접 청크   : ±0
문서 / 질의 : 14개 / 1050개
데이터      : result(3).csv
==============================================================================

[bb-dense]  질문=bge, 문서=bge, 방식=dense
---------------------------------------------------------------------
document                           N     R@5    R@10  MRR@10  nDCG@10
---------------------------------------------------------------------
ch_합성증거_20사건                     100   0.230   0.350   0.127    0.179
ch중화인민공화국형법                       50   0.960   0.960   0.732    0.789
en_합성증거_20사건                     100   0.680   0.810   0.486    0.563
en국가마약위협평가                        50   0.940   0.960   0.789    0.832
ko_합성증거_20사건                     100   0.690   0.840   0.536    0.609
ko마약류관리에관한법률                      50   0.920   0.980   0.801    0.844
pil_합성증거_20사건                    100   0.310   0.410   0.191    0.243
pil경찰조사구금심문기소형사사법제도               50   0.820   0.860   0.709    0.746
rs_합성증거_20사건                     100   0.250   0.430   0.152    0.217
rs자금세탁테러자금조달대량살상무기확산자금조달방지국제기준    50   0.820   0.960   0.688    0.752
uz_합성증거_20사건                     100   0.310   0.420   0.189    0.243
uz범죄학및형사사법                        50   0.780   0.840   0.532    0.607
vn_합성증거_20사건                     100   0.550   0.710   0.394    0.469
vn부패및경제범죄관련형사사건에서자산회수를위한판결집행절차    50   0.760   0.900   0.602    0.673
LANG(ch)                         150   0.473   0.553   0.329    0.383
LANG(en)                         150   0.767   0.860   0.587    0.653
LANG(ko)                         150   0.767   0.887   0.625    0.687
LANG(pil)                        150   0.480   0.560   0.364    0.410
LANG(rs)                         150   0.440   0.607   0.331    0.395
LANG(uz)                         150   0.467   0.560   0.303    0.364
LANG(vn)                         150   0.620   0.773   0.463    0.537
TYPE(메신저 원문)                      42   0.476   0.571   0.334    0.391
TYPE(삭제 메신저 복구)                   42   0.786   0.976   0.536    0.642
TYPE(이메일·첨부파일)                    42   0.548   0.643   0.362    0.429
TYPE(통화내역)                        42   0.405   0.571   0.299    0.363
TYPE(위치기록)                        42   0.571   0.643   0.474    0.513
TYPE(차량·주차)                       35   0.343   0.514   0.222    0.290
TYPE(CCTV)                        35   0.257   0.343   0.163    0.206
TYPE(계좌거래)                        35   0.457   0.571   0.350    0.403
TYPE(카드·결제)                       35   0.114   0.200   0.062    0.093
TYPE(브라우저 기록)                     35   0.257   0.457   0.129    0.204
TYPE(서버 감사로그)                     35   0.343   0.457   0.214    0.272
TYPE(클라우드·복구)                     35   0.543   0.629   0.322    0.396
TYPE(문서·ERP·결재)                   35   0.400   0.571   0.326    0.383
TYPE(SNS)                         35   0.314   0.429   0.207    0.258
TYPE(압수물·감정)                      35   0.343   0.514   0.284    0.336
TYPE(일정·출입통제)                     35   0.629   0.829   0.413    0.510
TYPE(교차 타임라인)                     35   0.514   0.829   0.322    0.439
TYPE(보충 원시자료)                     35   0.514   0.629   0.345    0.413
TYPE(증거 연결 인덱스)                   35   0.257   0.286   0.167    0.196
---------------------------------------------------------------------
ALL(한국어)                         150   0.767   0.887   0.625    0.687
ALL(다국어)                         900   0.541   0.652   0.396    0.457
ALL(증거찾기)                        700   0.431   0.567   0.297    0.360
ALL(답변찾기)                        350   0.857   0.923   0.693    0.749
ALL                             1050   0.573   0.686   0.429    0.490
---------------------------------------------------------------------
검색 소요: 3.1s (3 ms/질의)

[bb-sparse]  질문=bge, 문서=bge, 방식=sparse
---------------------------------------------------------------------
document                           N     R@5    R@10  MRR@10  nDCG@10
---------------------------------------------------------------------
ch_합성증거_20사건                     100   0.080   0.160   0.046    0.072
ch중화인민공화국형법                       50   0.060   0.100   0.056    0.066
en_합성증거_20사건                     100   0.530   0.740   0.339    0.433
en국가마약위협평가                        50   0.380   0.440   0.291    0.327
ko_합성증거_20사건                     100   0.760   0.840   0.615    0.669
ko마약류관리에관한법률                      50   0.960   0.960   0.768    0.817
pil_합성증거_20사건                    100   0.110   0.190   0.061    0.091
pil경찰조사구금심문기소형사사법제도               50   0.240   0.280   0.189    0.211
rs_합성증거_20사건                     100   0.120   0.160   0.066    0.088
rs자금세탁테러자금조달대량살상무기확산자금조달방지국제기준    50   0.120   0.240   0.103    0.134
uz_합성증거_20사건                     100   0.140   0.240   0.089    0.124
uz범죄학및형사사법                        50   0.120   0.180   0.117    0.131
vn_합성증거_20사건                     100   0.460   0.650   0.329    0.404
vn부패및경제범죄관련형사사건에서자산회수를위한판결집행절차    50   0.040   0.100   0.019    0.038
LANG(ch)                         150   0.073   0.140   0.050    0.070
LANG(en)                         150   0.480   0.640   0.323    0.398
LANG(ko)                         150   0.827   0.880   0.666    0.719
LANG(pil)                        150   0.153   0.220   0.104    0.131
LANG(rs)                         150   0.120   0.187   0.079    0.103
LANG(uz)                         150   0.133   0.220   0.099    0.126
LANG(vn)                         150   0.320   0.467   0.226    0.282
TYPE(메신저 원문)                      42   0.333   0.405   0.263    0.296
TYPE(삭제 메신저 복구)                   42   0.262   0.429   0.192    0.245
TYPE(이메일·첨부파일)                    42   0.452   0.524   0.301    0.355
TYPE(통화내역)                        42   0.357   0.429   0.197    0.251
TYPE(위치기록)                        42   0.524   0.571   0.437    0.469
TYPE(차량·주차)                       35   0.514   0.571   0.430    0.463
TYPE(CCTV)                        35   0.429   0.429   0.343    0.365
TYPE(계좌거래)                        35   0.571   0.657   0.389    0.454
TYPE(카드·결제)                       35   0.057   0.114   0.030    0.050
TYPE(브라우저 기록)                     35   0.086   0.171   0.032    0.064
TYPE(서버 감사로그)                     35   0.171   0.257   0.146    0.172
TYPE(클라우드·복구)                     35   0.314   0.400   0.217    0.260
TYPE(문서·ERP·결재)                   35   0.343   0.486   0.195    0.263
